Name,Key,Value
IgnoreQueryStrings,/about,/About-Us
IgnoreQueryStrings,/awards,/About-Us/Facts-Figures
IgnoreQueryStrings,/bjc_newsroom_content.aspx,/About-Us/Newsroom
IgnoreQueryStrings,/bjc_patientvisitor_content.aspx,/For-Patients-Visitors
IgnoreQueryStrings,/bjc_quality_home.aspx,/About-Us/Quality
IgnoreQueryStrings,/bjccasset,/About-Us/The-BJC-Collaborative
IgnoreQueryStrings,/bjccassetlogin,/About-Us/The-BJC-Collaborative/Asset-Recovery-Center
IgnoreQueryStrings,/bjcleadership,/About-Us/Facts-Figures/Leadership
IgnoreQueryStrings,/BJC-main-office,/Our-Facilities
IgnoreQueryStrings,/BJCNews,/About-Us/Newsroom
IgnoreQueryStrings,/cce,/For-Health-Care-Professionals/Center-for-Clinical-Excellence
IgnoreQueryStrings,/child-medical-services,/Services/Medical-Services/Pediatric-Services
IgnoreQueryStrings,/child-wellness,/Health-Library
IgnoreQueryStrings,/community,/In-Your-Community
IgnoreQueryStrings,/CPOE,/For-Physicians
IgnoreQueryStrings,/cwh_wellness.aspx,/Health-Library
IgnoreQueryStrings,/exercise&fitness,/Health-Library
IgnoreQueryStrings,/facilities,/Our-Facilities
IgnoreQueryStrings,/facts,/About-Us/Facts-Figures
IgnoreQueryStrings,/FinancialAssistance,/For-Patients-Visitors/Financial-Assistance
IgnoreQueryStrings,/ForVendors,/
IgnoreQueryStrings,/ForYourPatients,/For-Physicians
IgnoreQueryStrings,/health-care-professionals,/For-Health-Care-Professionals
IgnoreQueryStrings,/hospitals,/Our-Facilities/BJC-Hospitals
IgnoreQueryStrings,/Long-TermCare,/Our-Facilities/Long-Term-Care-Facilities
IgnoreQueryStrings,/maps&directions,/For-Patients-Visitors/Maps-Directions
IgnoreQueryStrings,/MedicalEducation,/For-Physicians/Medical-Education
IgnoreQueryStrings,/medical-services,/Services/Medical-Services
IgnoreQueryStrings,/medicare,/For-Patients-Visitors
IgnoreQueryStrings,/newborns,/For-Patients-Visitors/Meet-Our-Newborns
IgnoreQueryStrings,/News,/About-Us/Newsroom
IgnoreQueryStrings,/PatientSafety,/For-Patients-Visitors
IgnoreQueryStrings,/paymybill,/Online-Bill-Pay
IgnoreQueryStrings,/pharmacies,/Services/Pharmacies
IgnoreQueryStrings,/Physicians/,/Find-a-Doctor
IgnoreQueryStrings,/physicians/,/Find-a-Doctor
IgnoreQueryStrings,/prostate-cancer-awareness-quiz,/Health-Library
IgnoreQueryStrings,/purpose,/About-Us/Purpose-Goal-and-Shared-Principles
IgnoreQueryStrings,/quality,/About-Us/Quality
IgnoreQueryStrings,/RemoteAccess,/For-Employees
IgnoreQueryStrings,/Sitemap,/Home/Site-Map
IgnoreQueryStrings,/specialized_services,/Services
IgnoreQueryStrings,/SpecialtyServices,/Services
IgnoreQueryStrings,/trainingcenter,/For-Health-Care-Professionals/Training-Center
IgnoreQueryStrings,/ecard,/For-Patients-Visitors/E-cards
IgnoreQueryStrings,/MarketPlace,/For-Patients-Visitors/Health-Marketplace
IgnoreQueryStrings,/bhp_home.aspx,http://www.bjcbhp.com
IgnoreQueryStrings,/behavioralhealth_home.aspx,http://www.bjcbehavioralhealth.org/
IgnoreQueryStrings,/behavioralhealth_content.aspx,http://www.bjcbehavioralhealth.org/
IgnoreQueryStrings,/behavioralhealth_content1.aspx,http://www.bjcbehavioralhealth.org/
IgnoreQueryStrings,/behavioralhealth_content2.aspx,http://www.bjcbehavioralhealth.org/
IgnoreQueryStrings,/bjcchs_home.aspx,http://www.bjccommunityhealthliteracy.org
IgnoreQueryStrings,/bjchc_content.aspx,http://www.bjchomecare.org/
IgnoreQueryStrings,/hospice_forms.aspx,http://www.bjchospice.org/
IgnoreQueryStrings,/bcc07_content.aspx,http://www.barnescare.com/home
IgnoreQueryStrings,/Jobs/Apply-Now,/Jobs
IgnoreQueryStrings,/Jobs/Apply-Now/Application-FAQs,/jobs/getting-hired
IgnoreQueryStrings,/Jobs/Careers,/jobs/career-areas
IgnoreQueryStrings,/Jobs/Careers/What-To-Expect,/jobs/getting-hired
IgnoreQueryStrings,/Jobs/Careers/How-to-Apply,/jobs/getting-hired
IgnoreQueryStrings,/Jobs/Careers-by-Location,/jobs/locations
IgnoreQueryStrings,/Jobs/Careers-by-Location/Corporate-Shared-Services,/jobs/locations
IgnoreQueryStrings,/Jobs/Careers-by-Location/Corporate-Shared-Services/Career-Opportunities,/jobs/locations
IgnoreQueryStrings,/Jobs/Join-Us-BJC-Talent-Network,/Jobs/talent-network
IgnoreQueryStrings,/Jobs/Interested-in-Nursing,/jobs/career-areas
IgnoreQueryStrings,/Jobs/Recruitment-Events,/Jobs/Events
IgnoreQueryStrings,/Jobs/Why-BJC,/Jobs/about-us
IgnoreQueryStrings,/Jobs/Why-BJC/Learning-and-Development,/Jobs/about-us
IgnoreQueryStrings,/Jobs/Why-BJC/Diversity,/Jobs/about-us
IgnoreQueryStrings,/DNConnection,/DiverseNursesConnection
IgnoreQueryStrings,/YPConnection,/YoungProfessionalsConnection
IgnoreQueryStrings,/tshirts,https://uw.orderpromos.com/
StartWith,/cce,/For-Health-Care-Professionals/Center-for-Clinical-Excellence
StartWith,/behavioralhealth_content.aspx,http://www.bjcbehavioralhealth.org/
StartWith,/behavioralhealth_content1.aspx,http://www.bjcbehavioralhealth.org/
StartWith,/behavioralhealth_content2.aspx,http://www.bjcbehavioralhealth.org/
StartWith,/bjchc_content.aspx,http://www.bjchomecare.org/
StartWith,/hospice_forms.aspx,http://www.bjchospice.org/
AppendQueryString,/bcc07_content.aspx,http://www.barnescare.com/bcc07_content.aspx
AppendQueryString,/bcc07_home.aspx,http://www.barnescare.com/bcc07_home.aspx
AppendQueryString,/esnh_forms.aspx,https://secure366.bjc.org/esnh_forms.aspx
StaticRedirects,/Construction/About/Documents,/Manual-of-Practice
